sample	asm
NA19682	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19682_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19682_hap2_hprc_r2_v1.0.1.fa.gz
NA19700	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19700_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19700_hap2_hprc_r2_v1.0.1.fa.gz
NA19776	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19776_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19776_hap2_hprc_r2_v1.0.1.fa.gz
NA19835	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19835_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19835_hap2_hprc_r2_v1.0.1.fa.gz
NA19909	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19909_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA19909_hap2_hprc_r2_v1.0.1.fa.gz
NA20129	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20129_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20129_mat_hprc_r2_v1.0.1.fa.gz
NA20282	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20282_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20282_hap2_hprc_r2_v1.0.1.fa.gz
NA20346	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20346_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20346_hap2_hprc_r2_v1.0.1.fa.gz
NA20503	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20503_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20503_hap2_hprc_r2_v1.0.1.fa.gz
NA20752	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20752_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20752_hap2_hprc_r2_v1.0.1.fa.gz
NA20762	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20762_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20762_hap2_hprc_r2_v1.0.1.fa.gz
NA20799	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20799_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20799_hap2_hprc_r2_v1.0.1.fa.gz
NA20805	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20805_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20805_hap2_hprc_r2_v1.0.1.fa.gz
NA20806	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20806_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20806_hap2_hprc_r2_v1.0.1.fa.gz
NA20809	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20809_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20809_hap2_hprc_r2_v1.0.1.fa.gz
NA20827	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20827_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20827_hap2_hprc_r2_v1.0.1.fa.gz
NA20850	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20850_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20850_hap2_hprc_r2_v1.0.1.fa.gz
NA20870	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20870_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20870_hap2_hprc_r2_v1.0.1.fa.gz
NA20905	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20905_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA20905_hap2_hprc_r2_v1.0.1.fa.gz
NA21093	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21093_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21093_hap2_hprc_r2_v1.0.1.fa.gz
NA21102	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21102_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21102_hap2_hprc_r2_v1.0.1.fa.gz
NA21106	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21106_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21106_hap2_hprc_r2_v1.0.1.fa.gz
NA21110	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21110_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21110_hap2_hprc_r2_v1.0.1.fa.gz
NA21144	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21144_hap1_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21144_hap2_hprc_r2_v1.0.1.fa.gz
NA21309	/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21309_pat_hprc_r2_v1.0.1.fa.gz,/scratch/ucgd/lustre-labs/vollger/projects/HPRCv2/assemblies/NA21309_mat_hprc_r2_v1.0.1.fa.gz
